2026-09-04T10:21:56.321+09:00  INFO 12036 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 12036 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T10:21:56.327+09:00 DEBUG 12036 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T10:21:56.328+09:00  INFO 12036 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T10:21:56.383+09:00  INFO 12036 --- [imageboard] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-09-04T10:21:56.383+09:00  INFO 12036 --- [imageboard] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-09-04T10:21:57.210+09:00  INFO 12036 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T10:21:57.276+09:00  INFO 12036 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 3 JPA repository interfaces.
2026-09-04T10:21:58.123+09:00  INFO 12036 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T10:21:58.141+09:00  INFO 12036 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T10:21:58.142+09:00  INFO 12036 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T10:21:58.195+09:00  INFO 12036 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1812 ms
2026-09-04T10:21:58.439+09:00  INFO 12036 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T10:21:58.511+09:00  INFO 12036 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.5.Final
2026-09-04T10:21:59.042+09:00  INFO 12036 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T10:21:59.087+09:00  INFO 12036 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-04T10:22:02.443+09:00  WARN 12036 --- [imageboard] [restartedMain] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08000
2026-09-04T10:22:02.443+09:00  WARN 12036 --- [imageboard] [restartedMain] org.hibernate.orm.jdbc.error             : Socket fail to connect to mariadb-server. mariadb-server
2026-09-04T10:22:02.444+09:00  WARN 12036 --- [imageboard] [restartedMain] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Socket fail to connect to mariadb-server. mariadb-server] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.4.5.Final.jar:7.4.5.Final]
2026-09-04T10:23:20.508+09:00  INFO 5920 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 3 JPA repository interfaces.
2026-09-04T10:23:21.319+09:00  INFO 5920 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T10:23:21.340+09:00  INFO 5920 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T10:23:21.341+09:00  INFO 5920 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T10:23:21.390+09:00  INFO 5920 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1749 ms
2026-09-04T10:23:21.627+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T10:23:21.687+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.5.Final
2026-09-04T10:23:22.217+09:00  INFO 5920 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T10:23:22.256+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-09-04T10:23:22.402+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@46d9476
2026-09-04T10:23:22.404+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-09-04T10:23:22.475+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/imageboard?user=human&password=human&serverTimezone=Asia/Seoul&characterEncoding=UTF-8]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.3.2
	Default catalog/schema: imageboard/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-04T10:23:23.628+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-04T10:23:23.966+09:00  INFO 5920 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T10:23:24.074+09:00  INFO 5920 --- [imageboard] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-09-04T10:23:25.107+09:00  WARN 5920 --- [imageboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-04T10:23:25.215+09:00  INFO 5920 --- [imageboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-09-04T10:23:25.924+09:00  INFO 5920 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-09-04T10:23:25.929+09:00  INFO 5920 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Started ImageboardApplication in 6.821 seconds (process running for 7.781)
2026-09-04T10:23:29.196+09:00  INFO 5920 --- [imageboard] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-09-04T10:23:29.196+09:00  INFO 5920 --- [imageboard] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-09-04T10:23:29.200+09:00  INFO 5920 --- [imageboard] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-09-04T10:23:29.291+09:00  INFO 5920 --- [imageboard] [http-nio-8080-exec-2] c.e.imageboard.service.BoardService      : ------------> log.debug : 0 / 2

2026-09-04T10:23:38.210+09:00  INFO 5920 --- [imageboard] [http-nio-8080-exec-3] c.e.imageboard.service.BoardService      : ------------> log.debug : 0 / 2

2026-09-04T10:23:49.620+09:00  INFO 5920 --- [imageboard] [http-nio-8080-exec-3] c.e.imageboard.service.BoardService      : ------------> log.debug : 0 / 2

2026-09-04T10:41:00.681+09:00  INFO 5920 --- [imageboard] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 19 class path changes (0 additions, 0 deletions, 19 modifications)
2026-09-04T10:41:00.691+09:00  INFO 5920 --- [imageboard] [Thread-1] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-04T10:41:00.699+09:00  INFO 5920 --- [imageboard] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-04T10:41:00.706+09:00  INFO 5920 --- [imageboard] [Thread-1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T10:41:00.710+09:00  INFO 5920 --- [imageboard] [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-09-04T10:41:00.713+09:00  INFO 5920 --- [imageboard] [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-09-04T10:41:00.821+09:00  INFO 5920 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 5920 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T10:41:00.821+09:00 DEBUG 5920 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T10:41:00.821+09:00  INFO 5920 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T10:41:01.060+09:00  INFO 5920 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T10:41:01.074+09:00  INFO 5920 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 3 JPA repository interfaces.
2026-09-04T10:41:01.232+09:00  INFO 5920 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T10:41:01.235+09:00  INFO 5920 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T10:41:01.235+09:00  INFO 5920 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T10:41:01.265+09:00  INFO 5920 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 442 ms
2026-09-04T10:41:01.309+09:00  WARN 5920 --- [imageboard] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [405FDDFB9AFD1F0379F94347C5EEF5AB]
2026-09-04T10:41:01.365+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T10:41:01.405+09:00  INFO 5920 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T10:41:01.407+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2026-09-04T10:41:01.413+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.mariadb.jdbc.Connection@33037fbf
2026-09-04T10:41:01.414+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2026-09-04T10:41:01.415+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/imageboard?user=human&password=human&serverTimezone=Asia/Seoul&characterEncoding=UTF-8]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.3.2
	Default catalog/schema: imageboard/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-04T10:41:01.518+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-04T10:41:01.672+09:00  INFO 5920 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T10:41:01.854+09:00  WARN 5920 --- [imageboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-04T10:41:01.918+09:00  INFO 5920 --- [imageboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-09-04T10:41:02.249+09:00  INFO 5920 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-09-04T10:41:02.254+09:00  INFO 5920 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Started ImageboardApplication in 1.462 seconds (process running for 1064.105)
2026-09-04T10:41:02.261+09:00  INFO 5920 --- [imageboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-09-04T10:45:15.282+09:00  INFO 5920 --- [imageboard] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2026-09-04T10:45:15.284+09:00  INFO 5920 --- [imageboard] [Thread-5] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-04T10:45:15.289+09:00  INFO 5920 --- [imageboard] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-04T10:45:15.292+09:00  INFO 5920 --- [imageboard] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T10:45:15.293+09:00  INFO 5920 --- [imageboard] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2026-09-04T10:45:15.296+09:00  INFO 5920 --- [imageboard] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2026-09-04T10:45:15.435+09:00  INFO 5920 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 5920 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T10:45:15.435+09:00 DEBUG 5920 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T10:45:15.436+09:00  INFO 5920 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T10:45:15.944+09:00  INFO 5920 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T10:45:15.970+09:00  INFO 5920 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 3 JPA repository interfaces.
2026-09-04T10:45:16.140+09:00  INFO 5920 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T10:45:16.141+09:00  INFO 5920 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T10:45:16.141+09:00  INFO 5920 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T10:45:16.182+09:00  INFO 5920 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 743 ms
2026-09-04T10:45:16.254+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T10:45:16.305+09:00  INFO 5920 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T10:45:16.308+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2026-09-04T10:45:16.313+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection org.mariadb.jdbc.Connection@45fae53c
2026-09-04T10:45:16.313+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2026-09-04T10:45:16.315+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/imageboard?user=human&password=human&serverTimezone=Asia/Seoul&characterEncoding=UTF-8]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.3.2
	Default catalog/schema: imageboard/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-04T10:45:16.484+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-04T10:45:16.702+09:00  INFO 5920 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T10:45:16.763+09:00  WARN 5920 --- [imageboard] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataInitializer' defined in file [D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main\com\example\imageboard\config\DataInitializer.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'org.springframework.security.crypto.password.PasswordEncoder' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-09-04T10:45:16.764+09:00  INFO 5920 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T10:45:16.764+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2026-09-04T10:45:16.792+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2026-09-04T10:45:16.793+09:00  INFO 5920 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-09-04T10:45:16.800+09:00  INFO 5920 --- [imageboard] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-09-04T10:45:16.837+09:00 ERROR 5920 --- [imageboard] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.example.imageboard.config.DataInitializer required a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.crypto.password.PasswordEncoder' in your configuration.

2026-09-04T10:45:18.313+09:00  INFO 5920 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 5920 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T10:45:18.313+09:00 DEBUG 5920 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T10:45:18.313+09:00  INFO 5920 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T10:45:18.575+09:00  INFO 5920 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T10:45:18.590+09:00  INFO 5920 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 3 JPA repository interfaces.
2026-09-04T10:45:18.719+09:00  INFO 5920 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-09-04T10:45:18.720+09:00  INFO 5920 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-04T10:45:18.721+09:00  INFO 5920 --- [imageboard] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-04T10:45:18.745+09:00  INFO 5920 --- [imageboard] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 428 ms
2026-09-04T10:45:18.822+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-09-04T10:45:18.859+09:00  INFO 5920 --- [imageboard] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-09-04T10:45:18.860+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2026-09-04T10:45:18.863+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection org.mariadb.jdbc.Connection@5d308dec
2026-09-04T10:45:18.863+09:00  INFO 5920 --- [imageboard] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2026-09-04T10:45:18.865+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/imageboard?user=human&password=human&serverTimezone=Asia/Seoul&characterEncoding=UTF-8]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 12.3.2
	Default catalog/schema: imageboard/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-04T10:45:18.969+09:00  INFO 5920 --- [imageboard] [restartedMain] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-04T10:45:19.140+09:00  INFO 5920 --- [imageboard] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T10:45:19.294+09:00  WARN 5920 --- [imageboard] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-04T10:45:19.350+09:00  INFO 5920 --- [imageboard] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-09-04T10:45:19.605+09:00  INFO 5920 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-09-04T10:45:19.607+09:00  INFO 5920 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Started ImageboardApplication in 1.339 seconds (process running for 1321.458)
2026-09-04T10:45:19.612+09:00  INFO 5920 --- [imageboard] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-09-04T10:46:36.973+09:00  INFO 5920 --- [imageboard] [SpringApplicationShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-09-04T10:46:36.978+09:00  INFO 5920 --- [imageboard] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-09-04T10:46:36.981+09:00  INFO 5920 --- [imageboard] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-09-04T10:46:36.981+09:00  INFO 5920 --- [imageboard] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2026-09-04T10:46:36.983+09:00  INFO 5920 --- [imageboard] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2026-09-04T12:05:06.117+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Starting ImageboardApplication using Java 21.0.11 with PID 15796 (D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard\build\classes\java\main started by human in D:\instructor-och\human-fullstack-2\workspace\spring-boot-basic\intellij-workspace\imageboard)
2026-09-04T12:05:06.122+09:00 DEBUG 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : Running with Spring Boot v4.1.1, Spring v7.0.9
2026-09-04T12:05:06.123+09:00  INFO 15796 --- [imageboard] [restartedMain] c.e.imageboard.ImageboardApplication     : No active profile set, falling back to 1 default profile: "default"
2026-09-04T12:05:06.178+09:00  INFO 15796 --- [imageboard] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-09-04T12:05:06.179+09:00  INFO 15796 --- [imageboard] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-09-04T12:05:07.020+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-04T12:05:07.095+09:00  INFO 15796 --- [imageboard] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 4 JPA repository interfaces.
2026-09-04T12:05:08.020+09:00  INFO 15796 --- [imageboard] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
